lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIEnvironment.cppe4d81aad96e9b741^b3780daf96e9b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIEnvironment.cpp0000000000000000^2395"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.o ../CGUIEnvironment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIEnvironment.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIEnvironment.o36"5F45131C-06BF-4218-A65E-75522CCDFD7A-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184413.406178
e401184414.229109
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cppdd22689d96e9b741^bda73a9e96e9b741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp0000000000000000^2413"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o ../CGUIFileOpenDialog.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o36"050F8751-DED4-4B2E-A21B-CA120544FB06-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184424.246609
e401184425.158658
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cppe1453fa896e9b741^499d28a996e9b741^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cpp0000000000000000^2353"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o ../CGUIFont.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFont.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFont.o36"3333C298-5BAA-4FF3-BEA1-A8C2AA9213E4-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184430.424229
e401184431.288426
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cppbec06cae96e9b741^06d649af96e9b741^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cpp0000000000000000^2359"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o ../CGUIImage.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImage.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImage.o36"ECBC0E14-AB2E-448C-B131-D61E29B54480-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184441.868829
e401184442.263325
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImageList.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImageList.cpp938edeb996e9b741^be6843ba96e9b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImageList.cpp0000000000000000^2383"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.o ../CGUIImageList.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIImageList.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIImageList.o36"C19CB820-DC81-4D86-AB24-A0146220EDFD-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184427.905049
e401184428.561069
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cppd0d4e7ab96e9b741^f5a18fac96e9b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp0000000000000000^2389"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o ../CGUIInOutFader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIInOutFader.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIInOutFader.o36"2755DD61-56BC-4E46-AB9C-849E28E28E6A-

CCompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s401184409.597352
e401184410.229152
r1
xCompileC
xbuild/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o
x/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp7b11999996e9b741^daa83a9a96e9b741^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp0000000000000000^2371"CompileC build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o ../CGUIListBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -Wno-sign-conversion -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Irrlicht.hmap -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug/include -I../../../include -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources/x86_64 -I/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/DerivedSources -F/Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/Debug -DMACOSX -D_DEBUG -include /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/MacOSX_Prefix-aefpnmtbwoynyigeucppwdiuimih/MacOSX_Prefix.pch -MMD -MT dependencies -MF /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.d --serialize-diagnostics /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.dia -c /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp -o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/build/MacOSX.build/Debug/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o36"D6EFE49D-8AFB-4C1A-AC6D-F38D1F4672BB-
